"id","story","step","throughline","domain","concern","issue","theme","sequence","weaving_no"
471,5," Signpost 3",2,2,7,,,"b","26"
472,5," Signpost 3",2,2,7,,,"c","27"
473,5," Transition 3",2,2,7,,,"a","28"
474,5," Signpost 4",2,2,8,,,"a","29"
475,5," Signpost 4",2,2,8,,,"b","30"
476,5," Signpost 4",2,2,8,,,"c","31"
477,5," Signpost 4",2,2,8,,,"d","32"
478,5,"Signpost 1",3,4,16,,,"a","33"
479,5,"Signpost 1",3,4,16,,,"b","34"
480,5,"Signpost 1",3,4,16,,,"c","35"
481,5," Transition 1",3,4,16,,,"a","36"
482,5," Signpost 2",3,4,13,,,"a","37"
483,5," Signpost 2",3,4,13,,,"b","38"
484,5," Signpost 2",3,4,13,,,"c","39"
485,5," Transition 2",3,4,13,,,"a","40"
486,5," Signpost 3",3,4,15,,,"a","41"
487,5," Signpost 3",3,4,15,,,"b","42"
488,5," Signpost 3",3,4,15,,,"c","43"
489,5," Transition 3",3,4,15,,,"a","44"
490,5," Signpost 4",3,4,14,,,"a","45"
491,5," Signpost 4",3,4,14,,,"b","46"
492,5," Signpost 4",3,4,14,,,"c","47"
493,5," Signpost 4",3,4,14,,,"d","48"
494,5,"Signpost 1",4,1,4,,,"a","49"
495,5,"Signpost 1",4,1,4,,,"b","50"
496,5,"Signpost 1",4,1,4,,,"c","51"
497,5," Transition 1",4,1,4,,,"a","52"
498,5," Signpost 2",4,1,2,,,"a","53"
499,5," Signpost 2",4,1,2,,,"b","54"
500,5," Signpost 2",4,1,2,,,"c","55"
501,5," Transition 2",4,1,2,,,"a","56"
502,5," Signpost 3",4,1,1,,,"a","57"
503,5," Signpost 3",4,1,1,,,"b","58"
504,5," Signpost 3",4,1,1,,,"c","59"
505,5," Transition 3",4,1,1,,,"a","60"
506,5," Signpost 4",4,1,3,,,"a","61"
507,5," Signpost 4",4,1,3,,,"b","62"
508,5," Signpost 4",4,1,3,,,"c","63"
509,5," Signpost 4",4,1,3,,,"d","64"
574,6,"Signpost 1",1,1,4,,,"a","1"
575,6,"Signpost 1",1,1,4,,,"b","2"
576,6,"Signpost 1",1,1,4,,,"c","3"
577,6," Transition 1",1,1,4,,,"a","4"
578,6," Signpost 2",1,1,2,,,"a","5"
579,6," Signpost 2",1,1,2,,,"b","6"
580,6," Signpost 2",1,1,2,,,"c","7"
581,6," Transition 2",1,1,2,,,"a","8"
582,6," Signpost 3",1,1,3,,,"a","9"
583,6," Signpost 3",1,1,3,,,"b","10"
584,6," Signpost 3",1,1,3,,,"c","11"
585,6," Transition 3",1,1,3,,,"a","12"
586,6," Signpost 4",1,1,1,,,"a","13"
587,6," Signpost 4",1,1,1,,,"b","14"
588,6," Signpost 4",1,1,1,,,"c","15"
589,6," Signpost 4",1,1,1,,,"d","16"
590,6,"Signpost 1",2,4,13,,,"a","17"
591,6,"Signpost 1",2,4,13,,,"b","18"
592,6,"Signpost 1",2,4,13,,,"c","19"
593,6," Transition 1",2,4,13,,,"a","20"
594,6," Signpost 2",2,4,14,,,"a","21"
595,6," Signpost 2",2,4,14,,,"b","22"
596,6," Signpost 2",2,4,14,,,"c","23"
597,6," Transition 2",2,4,14,,,"a","24"
598,6," Signpost 3",2,4,15,,,"a","25"
599,6," Signpost 3",2,4,15,,,"b","26"
600,6," Signpost 3",2,4,15,,,"c","27"
601,6," Transition 3",2,4,15,,,"a","28"
602,6," Signpost 4",2,4,16,,,"a","29"
603,6," Signpost 4",2,4,16,,,"b","30"
604,6," Signpost 4",2,4,16,,,"c","31"
605,6," Signpost 4",2,4,16,,,"d","32"
606,6,"Signpost 1",3,3,9,,,"a","33"
607,6,"Signpost 1",3,3,9,,,"b","34"
608,6,"Signpost 1",3,3,9,,,"c","35"
609,6," Transition 1",3,3,9,,,"a","36"
610,6," Signpost 2",3,3,10,,,"a","37"
611,6," Signpost 2",3,3,10,,,"b","38"
612,6," Signpost 2",3,3,10,,,"c","39"
613,6," Transition 2",3,3,10,,,"a","40"
614,6," Signpost 3",3,3,11,,,"a","41"
615,6," Signpost 3",3,3,11,,,"b","42"
616,6," Signpost 3",3,3,11,,,"c","43"
617,6," Transition 3",3,3,11,,,"a","44"
618,6," Signpost 4",3,3,12,,,"a","45"
619,6," Signpost 4",3,3,12,,,"b","46"
620,6," Signpost 4",3,3,12,,,"c","47"
621,6," Signpost 4",3,3,12,,,"d","48"
622,6,"Signpost 1",4,2,6,,,"a","49"
623,6,"Signpost 1",4,2,6,,,"b","50"
624,6,"Signpost 1",4,2,6,,,"c","51"
625,6," Transition 1",4,2,6,,,"a","52"
626,6," Signpost 2",4,2,7,,,"a","53"
627,6," Signpost 2",4,2,7,,,"b","54"
628,6," Signpost 2",4,2,7,,,"c","55"
629,6," Transition 2",4,2,7,,,"a","56"
630,6," Signpost 3",4,2,8,,,"a","57"
631,6," Signpost 3",4,2,8,,,"b","58"
632,6," Signpost 3",4,2,8,,,"c","59"
633,6," Transition 3",4,2,8,,,"a","60"
634,6," Signpost 4",4,2,5,,,"a","61"
635,6," Signpost 4",4,2,5,,,"b","62"
636,6," Signpost 4",4,2,5,,,"c","63"
637,6," Signpost 4",4,2,5,,,"d","64"
701,7,"Signpost 1",1,3,9,,,"a","1"
702,7,"Signpost 1",1,3,9,,,"b","2"
703,7,"Signpost 1",1,3,9,,,"c","3"
704,7," Transition 1",1,3,9,,,"a","4"
705,7," Signpost 2",1,3,10,,,"a","5"
706,7," Signpost 2",1,3,10,,,"b","6"
707,7," Signpost 2",1,3,10,,,"c","7"
708,7," Transition 2",1,3,10,,,"a","8"
709,7," Signpost 3",1,3,11,,,"a","9"
710,7," Signpost 3",1,3,11,,,"b","10"
711,7," Signpost 3",1,3,11,,,"c","11"
712,7," Transition 3",1,3,11,,,"a","12"
713,7," Signpost 4",1,3,12,,,"a","13"
714,7," Signpost 4",1,3,12,,,"b","14"
715,7," Signpost 4",1,3,12,,,"c","15"
716,7," Signpost 4",1,3,12,,,"d","16"
717,7,"Signpost 1",2,2,6,,,"a","17"
718,7,"Signpost 1",2,2,6,,,"b","18"
719,7,"Signpost 1",2,2,6,,,"c","19"
720,7," Transition 1",2,2,6,,,"a","20"
721,7," Signpost 2",2,2,7,,,"a","21"
722,7," Signpost 2",2,2,7,,,"b","22"
723,7," Signpost 2",2,2,7,,,"c","23"
724,7," Transition 2",2,2,7,,,"a","24"
725,7," Signpost 3",2,2,8,,,"a","25"
726,7," Signpost 3",2,2,8,,,"b","26"
727,7," Signpost 3",2,2,8,,,"c","27"
728,7," Transition 3",2,2,8,,,"a","28"
729,7," Signpost 4",2,2,5,,,"a","29"
730,7," Signpost 4",2,2,5,,,"b","30"
731,7," Signpost 4",2,2,5,,,"c","31"
732,7," Signpost 4",2,2,5,,,"d","32"
733,7,"Signpost 1",3,1,2,,,"a","33"
734,7,"Signpost 1",3,1,2,,,"b","34"
735,7,"Signpost 1",3,1,2,,,"c","35"
736,7," Transition 1",3,1,2,,,"a","36"
737,7," Signpost 2",3,1,3,,,"a","37"
738,7," Signpost 2",3,1,3,,,"b","38"
739,7," Signpost 2",3,1,3,,,"c","39"
740,7," Transition 2",3,1,3,,,"a","40"
741,7," Signpost 3",3,1,4,,,"a","41"
742,7," Signpost 3",3,1,4,,,"b","42"
743,7," Signpost 3",3,1,4,,,"c","43"
744,7," Transition 3",3,1,4,,,"a","44"
745,7," Signpost 4",3,1,1,,,"a","45"
746,7," Signpost 4",3,1,1,,,"b","46"
747,7," Signpost 4",3,1,1,,,"c","47"
748,7," Signpost 4",3,1,1,,,"d","48"
749,7,"Signpost 1",4,4,14,,,"a","49"
750,7,"Signpost 1",4,4,14,,,"b","50"
751,7,"Signpost 1",4,4,14,,,"c","51"
752,7," Transition 1",4,4,14,,,"a","52"
753,7," Signpost 2",4,4,15,,,"a","53"
754,7," Signpost 2",4,4,15,,,"b","54"
755,7," Signpost 2",4,4,15,,,"c","55"
756,7," Transition 2",4,4,15,,,"a","56"
757,7," Signpost 3",4,4,13,,,"a","57"
758,7," Signpost 3",4,4,13,,,"b","58"
759,7," Signpost 3",4,4,13,,,"c","59"
760,7," Transition 3",4,4,13,,,"a","60"
761,7," Signpost 4",4,4,16,,,"a","61"
762,7," Signpost 4",4,4,16,,,"b","62"
763,7," Signpost 4",4,4,16,,,"c","63"
764,7," Signpost 4",4,4,16,,,"d","64"
