"id","story","story_act","character","role","storyline_no","parenthetic","storyline_title","storyline","notes","storyweaving_scene_no","storyweaving_scene","storyweaving_sequence","storyweaving_theme","characterevent_scene","character_event","startdate","enddate","scene","sequence"
"16","1","1","1",\N,"16",\N,"This event entered into the memories of ","Scene:  16#   This event entered into the memories of Katharina Morel, who lived close, and Meta Schweizer, who visited the region often during her life.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"17","1","1","5",\N,"17",\N,"1806 the annuary of Zurich-Schwyz friend","Scene:  17#   1806 the annuary of Zurich-Schwyz friendship was celebrated, as Meta Schweizer recorded.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"18","1","1","3",\N,"18",\N,"The same year, Katharina Kaufmann marrie","Scene:  18#   The same year, Katharina Kaufmann married Heinrich Peyer converting her into Katharina Peyer, Heinrich Weiss went to the high school in Aarau and Prussia declared war to France. Napoleon imposed the Continental system.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"19","1","1","4",\N,"19",\N,"The following year, Bernhard Hirzel was ","Scene:  19#   The following year, Bernhard Hirzel was born 12 August 1807 into well established, aristocratic family of Zürich.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"20","1","1","5",\N,"20",\N,"The same year Napoleon signed peace with","Scene:  20#   The same year Napoleon signed peace with Prussia and Russia in Tilsit.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"21","1","1","2",\N,"21",\N,"1808 Constantin Siegwart lost both of hi","Scene:  21#   1808 Constantin Siegwart lost both of his parents and became the foster son of Joseph Maria Regli, a Catholic priest who would educate him as his own son, providing him with the best education, religious teaching an foremost fatherly love.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"22","1","1","5",\N,"22",\N,"During these years Meta Schweizer made m","Scene:  22#   During these years Meta Schweizer made many travels to the forest cantons, especially to the Schwyz and the Rigi.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"23","1","1","1",\N,"23",\N,"In November 1809, Heinrich Peyer listed ","Scene:  23#   In November 1809, Heinrich Peyer listed voluntarily the mercenary service for France in Marseille, and a few month later Katharina followed her husband, end of July 1810.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"24","1","1","5",\N,"24",\N,"In September of the same year Jakob Heus","Scene:  24#   In September of the same year Jakob Heusser, who should later become the husband of Meta Schweizer, moved to Hirzel as the general practitionar of the town.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"25","1","1","1",\N,"25",\N,"End of 1811, Maria Elise Tobler, the fut","Scene:  25#   End of 1811, Maria Elise Tobler, the future wife of Bernhard Hirzel was born. On the Hirzel mountain, Caspar (?) Gessner (1780-1812), a distant but dear relative of Meta Schweizer, would visite her for the last time, while Katharina and Heinrich Peyer see the French Majesties from very close during a parade in Paris.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"26","1","1","1",\N,"26",\N,"On the 13 January 1812, Katharina Peyer ","Scene:  26#   On the 13 January 1812, Katharina Peyer and her husband received the order to march to Lüttich without clear destiny.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"27","1","1","1",\N,"27",\N,"In April they arrive at Stettin where th","Scene:  27#   In April they arrive at Stettin where the four Swiss regiments join. Still waiting for Napoleon they run out of food. Katharina Peyer wrote a significant letter to her sister Anna-Marie, telling her that now she had learnt what war meant.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"28","1","1","5",\N,"28",\N,"At the same time Meta Schweizer burried ","Scene:  28#   At the same time Meta Schweizer burried her relative and friend Caspar Gessner. Travells to the Aegeri mountain and the Rigi followed, where she heard of spiritual visions some of her acquantaince had experienced.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"29","1","1","5",\N,"29",\N,"In June, Meta Schweizer knew Jakob Heuss","Scene:  29#   In June, Meta Schweizer knew Jakob Heusser better during extended walks.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"30","1","1","1",\N,"30",\N,"In the meanwhile, finally, Napoleon had ","Scene:  30#   In the meanwhile, finally, Napoleon had joined the Swiss regiments and they arrive at the Niemen. He informed them about their mission, to invade Russia.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"31","1","1","1",\N,"31",\N,"On the 18 October 1812 Katharina Peyer p","Scene:  31#   On the 18 October 1812 Katharina Peyer presented the battle of Polotz at close distance and helped to care for the wounded. In Switzerland, the news about the war provided only insignificant details about the culture of the country and the surprisingly warm weather.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"32","1","1","1",\N,"32",\N,"One month later on the 28th of November ","Scene:  32#   One month later on the 28th of November the Swiss mercenaries prepared for the battle on the street between Barisow and Zumbin. Franz Josef Blattman motivated Thomas Legler to sing the ""Beresinalied"", which would end mythology about Swiss heroism, and is shot soon after. The day after the Peyers leave Königsberg to return to Polotz.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"33","1","1","5",\N,"33",\N,"Finally, the Swiss at home hear about th","Scene:  33#   Finally, the Swiss at home hear about the negative balance of Napoleon's Russian campaign and the end of the Empire.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"34","1","1","1",\N,"34",\N,"Threatened by the Russian troops the Pey","Scene:  34#   Threatened by the Russian troops the Peyers fled and arrived on Januar 31, 1813 in Berlin. Marburg, Düsseldorf and Hanover were occupied by the Allies.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"35","1","1","1",\N,"35",\N,"The Peyers decide to flee to Switzerland","Scene:  35#   The Peyers decide to flee to Switzerland given the unstable situation in Germany. In Magdeburg they loose their last goods. In March, the Peyers arrive at Lautenburg close to Switzerland while the Russian had advanced until Berlin.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"36","1","1","5",\N,"36",\N,"The 6 of April 1813 the French and the P","Scene:  36#   The 6 of April 1813 the French and the Prussians meet at the Elbe. Three days later was the confirmation day of Meta Schweizer in Hirzel. In the following month she would travell to St. Gallen where she started her friendship with Schlatters.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"37","1","1","1",\N,"37",\N,"In May of the same year, the Peyers left","Scene:  37#   In May of the same year, the Peyers left Lauterburg and arrived at Basel. Back home in Luzern, Katharina Peyer visited her friends.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"38","1","1","5",\N,"38",\N,"In July an alliance between England and ","Scene:  38#   In July an alliance between England and Sweden was made, and the Peace Congress in Prag came closer. All the four armies of the four monarchies were advancing on German grounds and terrible war armament took place at all sides.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"39","1","1","5",\N,"39",\N,"August 26, Meta Schweizer returned from ","Scene:  39#   August 26, Meta Schweizer returned from one of her trips to the Rigi.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"40","1","1","1",\N,"40",\N,"In September, Katharina Peyer reported t","Scene:  40#   In September, Katharina Peyer reported there was war from the Adratic Sea to the Baltic Sea and Moscow in flames.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"41","1","1","2",\N,"41",\N,"15 November 1813 extraordinary Diet of t","Scene:  41#   15 November 1813 extraordinary Diet of the Swiss Confederation in Zürich was held and armed neutrality was declared unilaterally, soon after the Ticino was cleaned up of Italian troops and the French withdraw from the German Rhine region.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"42","1","1","5",\N,"42",\N,"Meta Schweizer remembered the 18th of Oc","Scene:  42#   Meta Schweizer remembered the 18th of October as the day of the salvation battle in Leibzig.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"43","1","1","1",\N,"43",\N,"Heinrich Peyer had tried to retake his j","Scene:  43#   Heinrich Peyer had tried to retake his job as saddler again in Willisau, but due to the bad payment policies, he was not very succesful. Therefore, he decided to enter military service again and left after a short job in Graubünden to Maastrich in French service, on the 7th of December 1813 together with his wife Katharina.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"44","1","1","1",\N,"44",\N,"On the 17th Colon was occupied an the al","Scene:  44#   On the 17th Colon was occupied an the allies advanced to Holland. The Peyers arrived nine days later. Katharina Peyer would run a kind of Pension for high military officers in Maastrich.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"45","1","1","4",\N,"45",\N,"The same year, Bernhard Hirzel's grandfa","Scene:  45#   The same year, Bernhard Hirzel's grandfather died.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"46","1","1","5",\N,"46",\N,"In 1814 most of the Swiss cantons were r","Scene:  46#   In 1814 most of the Swiss cantons were ruled by the former aristocratic powers. This threatened the territorial integrity of the new cantons formed under the Act of Mediation. The Russian Zar Alexander I. visited Zürich and influenced by de La Harpe, spoke in favor of the new cantons.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"47","1","1","5",\N,"47",\N,"The year 1815 was memorized by Meta Schw","Scene:  47#   The year 1815 was memorized by Meta Schweizer as the ""victory by Waterloo"". This marked the end of the Mediation and the beginning of the Restauration period from which she hoped more religious liberty. For Meta Schweizer it was also the beginning of a lifelong aristocratic friendship with the Family Ab Yberg from the canton Schwyz.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"48","1","1","2",\N,"48",\N,"Constantin Siegwart rememberd the year f","Scene:  48#   Constantin Siegwart rememberd the year for the Federal Treaty.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"49","1","1","1",\N,"49",\N,"In the meantime, Katharina Peyer, hired ","Scene:  49#   In the meantime, Katharina Peyer, hired a ship for the Swiss troops, in order to solve their logistic problems in their transfer to Gorum, but foremost, in her own interest, getting free freight for her household.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"50","1","1","3",\N,"50",\N,"In 1817, in middst of the Swiss Restaura","Scene:  50#   In 1817, in middst of the Swiss Restauration and two years after the Congress of Vienna, while Heinrich Weiss was a committed teacher, Katharina Peyer had shown succesfully arriving at Gorum, Meta Schweizer networked her oecomenic friendship networks, Constantin Siegwart studied with his home teacher and Bernhard Hirzel at the primary school, a new dream of liberty was born. In Berlin on May 10 was Emma Siegmund born and in Stuttgart on the 31st her future husband Georg Herwegh.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"51","1","1","5",\N,"51",\N,"7 March 1818 was marked as an important ","Scene:  51#   7 March 1818 was marked as an important day in Meta Schweizer-Heusser memoires. Her husband Jakob Heusser, so far distant from religious matters, had committed to the Christian faith. Soon after in June they engaged.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"52","1","1","2",\N,"52",\N,"1818 Constantin Siegwart assisted the sc","Scene:  52#   1818 Constantin Siegwart assisted the schools in Altorf, Luzern and Solothurn, where he started friendship with radical-liberals as Ludwig Keller, Eduard Kathry, Joseph Kölscher. They studied with Professor Weissenbach and founded the Rütliverein. He also entered the Freundschaftsbund with Melchior Tschümperlin.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"53","1","1","2",\N,"53",\N,"1819 Constantin Siegwart studied philoso","Scene:  53#   1819 Constantin Siegwart studied philosophy, political sciences and jurisprudence in Würzburg and Heidelberg.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"54","1","1","4",\N,"54",\N,"Bernhard Hirzel started his studies at t","Scene:  54#   Bernhard Hirzel started his studies at the grammar school at the Schola Carolina at the Grossmünster in Zürich",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"55","1","1","5",\N,"55",\N,"Meta Schweizer made several voyages amon","Scene:  55#   Meta Schweizer made several voyages among others to the Rigi and her life was marked by the birth and death of relatives and other beloved people.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"56","1","1","3",\N,"56",\N,"1820 Heinrich Weiss became teacher in Fe","Scene:  56#   1820 Heinrich Weiss became teacher in Fehraltorf. At the same time, Constantin Siegwart returned to his former Catholic faith.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"57","1","1","1",\N,"57",\N,"The following year in January 1821, Hein","Scene:  57#   The following year in January 1821, Heinrich Peyer dismissed from military service and the Peyers return in a 21-days-travel to Switzerland in horse carrier through Aachen, Lüttich, Köln, Koblenz, Speyer, Salzbach, Freiburg, Basel, Zofingen, to Willisau.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"58","1","1","5",\N,"58",\N,"Three month later, on the 9th of April 1","Scene:  58#   Three month later, on the 9th of April 1821, Meta Schweizer finally, after a three-years fiancee could marrie to Jakob Heusser. She continous to travel to the Rigi.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"59","1","1","1",\N,"59",\N,"On 15 February 1822 Katharina and Heinri","Scene:  59#   On 15 February 1822 Katharina and Heinrich Peyer move to Sursee and run the Inn ""Zum Rössli"".",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"60","1","1","5",\N,"60",\N,"On 13 August 1822 Theodor Diethelm Heuss","Scene:  60#   On 13 August 1822 Theodor Diethelm Heusser, Meta Heusser-Schweizer's first son was born.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"61","1","1","5",\N,"61",\N,"1823 Meta Heusser-Schweizer visited Luze","Scene:  61#   1823 Meta Heusser-Schweizer visited Luzern.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"62","1","1","1",\N,"62",\N,"In the same year, Heinrich Peyer's siste","Scene:  62#   In the same year, Heinrich Peyer's sister died and left her young daughter to the care of Katharina Peyer.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"63","1","1","4",\N,"63",\N,"In December, Hirzel graduated from the 3","Scene:  63#   In December, Hirzel graduated from the 3rd class of the grammar school and enters the Collegium humanitatis at the Fraumünster (upper school)",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"64","1","1","5",\N,"64",\N,"28 January 1825, Meta Schweizer-Heusser'","Scene:  64#   28 January 1825, Meta Schweizer-Heusser's first daugher Anna Elisabetha Dorothea was born.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"65","1","1","1",\N,"65",\N,"Katharina and Heinrich leave the ""Rössli","Scene:  65#   Katharina and Heinrich leave the ""Rössli"" and start the ""Bad Rothen"" in Littau during two years.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"66","1","1","4",\N,"66",\N,"14 December 1825 Bernhard Hirzel graduat","Scene:  66#   14 December 1825 Bernhard Hirzel graduated from upper school and enters the Collegium Carolinum at the Grossmünster, focus on Classis philologica (ancient languages, history), Classis philosphica.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"67","1","1","5",\N,"67",\N,"In the year to follow, Meta Heusser-Schw","Scene:  67#   In the year to follow, Meta Heusser-Schweizer would often stay in Baden.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"68","1","1","5",\N,"68",\N,"March 28th of the following year Jakob C","Scene:  68#   March 28th of the following year Jakob Christian Heusser, Meta Heusser-Schweizer’s second son. She would soon fear for his life, but he would recover happily.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"69","1","1","4",\N,"69",\N,"Bernhard Hirzel engaged with Maria Elisa","Scene:  69#   Bernhard Hirzel engaged with Maria Elisa (Elise) Tobler and soon after graduated from Classis philologica and philosophica and starts Classis theologica (theological studies).",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"70","1","1","2",\N,"70",\N,"1826 Constantin Siegwart wrote his ""Tell","Scene:  70#   1826 Constantin Siegwart wrote his ""Tell der Urner"" and achieved citizenship in Uri.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"71","1","1","3",\N,"71",\N,"Heinrich Weiss became member of the trib","Scene:  71#   Heinrich Weiss became member of the tribunal of the district Kyburg and married Anna Barbara Tobler who would die soon after.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"72","1","1","5",\N,"72",\N,"12 June 1827 Meta Heusser-Schweizer's ga","Scene:  72#   12 June 1827 Meta Heusser-Schweizer's gave birth to her second daugher Johanna Louise.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"73","1","1","2",\N,"73",\N,"In the same year Constantin Siegwart bec","Scene:  73#   In the same year Constantin Siegwart became public prosecutor (Landesfürsprech) in Uri.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"74","1","1","3",\N,"74",\N,"Also Heinrich Weiss married for the seco","Scene:  74#   Also Heinrich Weiss married for the second time to Margaretha Zwicky.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"75","1","1","1",\N,"75",\N,"Katharina Peyer leased the Inn ""Engel"" i","Scene:  75#   Katharina Peyer leased the Inn ""Engel"" in Luzern.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"76","1","1","5",\N,"76",\N,"1828 Meta Heusser-Schweizer met with Ger","Scene:  76#   1828 Meta Heusser-Schweizer met with Gerold Meyer, later an important biographer and historiographer and Wichelhausens.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"77","1","1","4",\N,"77",\N,"The same year, Bernhard Hirzel graduated","Scene:  77#   The same year, Bernhard Hirzel graduated from theology after a very short time of study and with excellent records.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"78","1","1","2",\N,"78",\N,"Constantin Siegwart married Josefine Mül","Scene:  78#   Constantin Siegwart married Josefine Müller, daughter of Karl Martin Müller and sister of Vinzenz and Franz and would call himself from then on Constantin Siegwart-Müller.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"79","1","1","5",\N,"79",\N,"26 May 1829 Meta Heusser-Schweizer gave ","Scene:  79#   26 May 1829 Meta Heusser-Schweizer gave life to her third son Heinrich Willhelm. He would die only 16 days later.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"80","1","1","3",\N,"80",\N,"1830 was the beginning of a new, liberal","Scene:  80#   1830 was the beginning of a new, liberal era iniciated with the July Revolution in Paris. Already in 1819 the Association Zofingia (Zofingerverein) was founded by the liberals in Zürich, the patriotic Sempacher Association (Sempacherverein), in 1821, the Schweizerische Schützenverein, a Swiss schooting association, in 1824 as well as several Gymnastic and choral societies in which liberal thinking men were organized. Another important role played the press in this change.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"81","1","1","2",\N,"81",\N,"1830-1833 The cantonal Constitutions wer","Scene:  81#   1830-1833 The cantonal Constitutions were changed with a Liberal orientation, beginning in new Cantons Vaud and Ticino, who were former subject to Bern and Zürich during the Ancien Régim.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"82","1","1","2",\N,"82",\N,"Simultaneously, the press and the immigr","Scene:  82#   Simultaneously, the press and the immigration control (Fremdenpolizei) were restricted in several cantons. Also in the forest cantons liberal movements achieved a constitutional change.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"83","1","1","3",\N,"83",\N,"During this turbulent times, Heinrich We","Scene:  83#   During this turbulent times, Heinrich Weiss became member of the Grand Council on the 9 December 1830.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"84","1","1","3",\N,"84",\N,"One of his most important contributions ","Scene:  84#   One of his most important contributions would be the abolition of tithes claims. His presenting of the Day of Uster (Ustertag) and bringing forward Snells proposal of a liberal Constitution in the following year 1831.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"85","1","1","4",\N,"85",\N,"On January 1st of 1831 Bernhard Hirzel p","Scene:  85#   On January 1st of 1831 Bernhard Hirzel passed his final exam at the Carolinum. In February he recieved an award for his translation of Book of 4 Maccabees and in March he passed an church exam in dogmatic, exegesis and pastoral science by the Church Council which would enable him to be a pastor of the Reformed Church of Zürich. In the same month he preached a sermon as part of the selection process as future pastor and was finally ordinated as VDM (Verbi divini minister); the statues of an official minister of the Protestant Church on March 18th.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"86","1","1","3",\N,"86",\N,"Two days later Heinrich Weiss became Mem","Scene:  86#   Two days later Heinrich Weiss became Member of the State Council (Regierungsrates) as a radical-liberal. Usteri and Wyss became first and second Office Mayors and Ludwig Keller magistrate.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"87","1","1","4",\N,"87",\N,"On April the 25th the summer semester st","Scene:  87#   On April the 25th the summer semester started in Berlin and Hirzel went there to study, among other things, theology with Schleiermacher (1768-1834) and Sanskrit with Franz Bopp (1791-1867). In September he moved to Paris to study with the Sanskritist Antoine Léonard de Chézy (1773-1832). At the end of the same year the Educational councillor Johann Caspar Orelli sugested Hirzel in a letter the possibility for a position as lecture in Hebrew and Biblical Greek was at the Theological Institut in Zürich.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"88","1","1","3",\N,"88",\N,"Pfäffikon had become district capital in","Scene:  88#   Pfäffikon had become district capital instead of Kyburg and in the forest Cantons debates on constitutional reforms went on.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"89","1","1","2",\N,"89",\N,"In Luzern, the conservative and later fr","Scene:  89#   In Luzern, the conservative and later friend of Constantin Siegwart, Joseph Leu had become Grand Councillor.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"90","1","1","7",\N,"90",\N,"28 May 1832 he national democratic Hamba","Scene:  90#   28 May 1832 he national democratic Hambach Festival advanced the beginning of a new liberal era, the so called Vormärz, in Germany. Emma Siegmund observed the news as a young lady from her parents villa in Berlin.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
"91","1","1","4",\N,"91",\N,"31 August 1832 Antoine Léonard de Chézy,","Scene:  91#   31 August 1832 Antoine Léonard de Chézy, Berhand Hirzel’s Sanskrit professor died. Hirzel was deeply affected as he confessed his friend Bluntschli.",\N,\N,\N,\N,\N,\N,\N,"0000-00-00",\N,\N,\N
